"idEquipement","element","disponible","service","panne","obsolete","nonService","reparation"
"1","Agitateur","wkAYDosOK6r","kYKPRJr2TEK","qRifHbcKq3p","zrEYzM2FZP6","oUatDuQlKYa","ypWQ3pGoD9J"
"2","Amalgamateur","qPdh7T5MK1U","dG9TI8Cds62","v1BxxS2ttTa","DnfguCuntQT","JiClIFaFGlf","SqcY8gbDYlU"
"3","Ambulance","zZGPtioPJuI","p7i3s0If4MR","iqiBm7Wqm4N","kQpFshcmRya","weWsHJtUxIS","GHIM84pZgjh"
"4","Amplificateur de brillance","IVOLF0Cpn4d","pBADz6Nchyi","modTxAqXhRm","UYg1c7HGZ4k","THbzGD9OYko","ROxI6EYwFb5"
"5","Analyseur de biologie moléculaire","tZEIurLQnLO","PERewGW9CDt","Aj4KRYdZc7d","CriF0EfqSLD","ZiR0V3XLjKU","BCXnwRCi9wl"
"6","Analyseur des gaz du sang","ccpAA3GVUba","kDueEpH5DHc","w2vyxWBhynV","xZQqr3PvLOS","PVHeNGIsxRB","bmO17iPYZmE"
"7","Appareil d'EFR","Hs7ssgx5xKA","H60fz4JWkIm","SfB4lEg73WC","BhHsmZuLWeP","ScL9rZ7czJG","WOOqz9IASZ1"
"8","Appareil d'électrothérapie","zDOC06sL4Lv","wv5Ein8xJVJ","jipku1WAYNk","KkRdioaAjVZ","cfD1tEXVQbZ","oKrbtBudXzK"
"9","Appareil de radiodiagnostic","lzO8gUVst4b","eeFHIZGBdxl","TiF6anjlwQS","f1K9ELAwtE7","LkqzV2dK8A5","njtWLW7ng4D"
"10","Appareils de radiodiagnostic mobiles","F6eG1Gq3fcy","ZeuhB8jdfQK","F5XIdnTUwW5","l2oylhcBdrn","dhyu9VyAfRb","NYWVm31xTgu"
"11","Aseptiseur des locaux","MX6x7QIqbLn","dw8dwGKaqn1","MI1HPUafTgu","ozhsNygUFeh","vDK7w8gM4n1","cYtaDb2XxXC"
"12","Aspirateur (chirurgical,mucosité, mecanique)","z4oG8Pbw64O","kvtxwpLG9on","UCn9lV7B5lT","d7kbxE1QWFJ","t1K2eALP5QX","VUl0895m9Uy"
"13","Audiomètre","HTfdLycaeeF","RLVSkSZPnim","FeEn40oni5x","O26Ou8y0kZZ","xVMnbn1v6xp","pH965UYFJdQ"
"14","Autoclave","rMIZdhB4ILl","s6tZRkUO1gA","rU8pPCYnyX4","DtkvT0hTzq0","vOPEo7SYbUS","Q7mgmRY94zr"
"15","Autokeratomètre","pj9vcHmtQx6","oFWf1LaNbVm","cpzwfn03Wqr","GyNaPRx3Fq8","o0RIRLcWApV","JMRvXor2J6r"
"16","Automate d'électrophorèse","se3sVD9SQqK","injDSUjfWjh","AX5wQCQocIS","GCa0K2XVsv0","L2Dfk9B0rq3","pCH7TXqtjH9"
"17","Automate d'hématologie","gF37c7ubSpm","QLzbOjpnLEm","UwATlJi4pF6","ph1JwtM8kzP","jNCJPq8cXxi","tgv2yMQDvml"
"18","Automate d'hémoculture","GFBgU9raIU8","FahpgW7ijGs","mgPNVSTWD5W","fKT7P6juIMz","tM8gCjWbfGB","i8lX489VXG9"
"19","Automate d'hemostase","PVBbTmRRs6t","Oji9CdYztDh","i80lbfjbhPL","vrxxxFqBH81","bBi4hYxtIOQ","Flp1ROfbwNZ"
"20","Automate d'immunologie","rzFvIlfdtYa","l5m4iRn0bku","CjnBlSobAY9","Es89hDIADdV","pp7zyT2Wmui","GduD39EYiNr"
"21","Automate de biochimie","tRH3BNLTIp2","gRxriieLVdG","jukE8zw4LZh","aMHpH4zrJ2m","o6KyAfNPlcF","VkT2hrPxMFY"
"22","Automate de coloration","isK39ahbubf","DxxCrKrXfYC","E9kJOpbO7gv","TAU775BGjqq","DNbj3C27R43","fsMjOec6nPz"
"23","Automate de déshydratation","u22ZiFJ1Whu","PG1Wp7L9Grn","EIGYuMedoU3","Ew6VkdFCi8Q","QKswJ9hLyuv","oUdWaOCcrAe"
"24","Autorefractomètre","jm9REdKtzqi","Wiw8EbXGayy","wRk3i8C3uPH","xBDyLI1fOpX","HmVAiDL34GS","AJ2RIVbT5tr"
"25","Baie d'electrophysiologie","iBGSHT2PjBv","u8E8OSZWgP2","bAZZTueSo7I","GluFtdDCDZo","qc70GUszAOv","mnjcaZHlhkk"
"26","Bain marie","KWKmFHs2xnV","IAfYkDZcbRQ","oH8kRH7hQKj","kTEC5cEENfO","CZ9wqpWLmt8","lSHzLAteUAw"
"27","Balance de précision","LpwviPmv0AE","m3c50oFf7BC","K19ftV25Ixw","psUkc1lugWm","DLadXpAb43P","qgU5qb9MjHr"
"28","Banque de plasma","n0sbKZ4qQZl","N2ylNWNY415","PnkTYOxDQuw","uxAihrQRHGm","MDdGhPP1CeK","SXa8noOnuTt"
"29","Banque de sang","aBN0Hjj9aUq","oPV2e0vdImq","MIYbaUAgUf5","e70dCwzlvXX","R4zK3U10GdJ","wUfFqkqtfcT"
"30","Biomètre","e29Xrdabh0L","ZIwkCLBWx5W","FqlhUEbnyUK","VWkLez8pXb1","g4Qb0Ycc3hX","BCv0Ix2cg9j"
"31","Bistouri électrique","d3gp1s9qKFr","rJN3bZN6A3p","vHRU8Am9PIC","HQIhbUKI0xy","p0yDF3jJfI1","BJpDXiB1v80"
"32","Boîte isotherme","DnHuFeBFJEC","pcXdpy07ddW","rBYVXwsQGjk","JWiAmyauQkS","IgVWFxCDPwx","IN5964EhNnc"
"33","Broyeur","qoraZC56R9e","pzOjURKJRU8","AKsnal73AzP","ih4IPA7qd4v","Wy3Dz3s7wUk","kbjPFSZjcLi"
"34","Capillarscope","HKAxWXv3heN","hAUAzLRjEvn","Q14bfWBbZWo","xy7cZ2co942","kncee4d2wRQ","xwx3JyPxReT"
"35","Cardiotocographe","xPrTSQZVcJ0","f1mhUls17dz","bp57ppIJpTk","v132btZSQPt","rsf00Jn8r0o","L83kKunP2Uy"
"36","Centrale de vide","CD9NnZMMZqu","XBtru0aNpH0","mlS2B2WbwVk","cxvI44tMTvg","H6KOkcvJhWu","QVBRTTCYBkE"
"37","Centreur de lentille","wGEyX5EQhwA","OjJPPShkRYt","zBJdAsIU8Np","T0EcHxPz52y","vMY9ngBIZzM","Xq3BwLzb5lC"
"38","Centrifugeuse","Pa6LUEh2LF0","ZCrt878wHEI","exFlDjYpYEW","DTwfYahtqDJ","eST6Ui4oqWX","TQBwcBWQOg8"
"39","Chaine elisa","MjOPAjxGLvF","GBGsyij88G9","tVFTNgg55Fj","DLh2T7srdqN","LEbeB2GsIx1","kCbDIeQnvMd"
"40","Champ visuel","KhnfPqEKj2k","U6On47D5TwO","rEVYjZeLkJU","xAHRKYqvVho","cAS7TKA54Y9","X3FRssylX6G"
"41","Colonne (d'endoscope,celioscope )","PX7bBJK9ZvE","XXt00GPFQi6","VwEYqKvNXBT","b5FQEseXwYp","UfTZVkOcRPO","AdLL9BnKabD"
"42","Colposcope","TIzdzLD7oYL","AC4BOl2snrC","Kj7awofZqtB","cQdYSX2epkF","Iuw2dqU96WE","oGYcYXAfGtu"
"43","Compresseur d'air médical","ylFzJO77RFq","wSHWCD81ChY","aGGBjI29car","jnTbcIxHysM","HVCZS6Iars7","qncFA8lBIP7"
"44","Concentrateur d'oxygène","Aq7ti2KLUDk","IbOKjjup9Iu","qwD9p13LQAv","Pp98PqcdTQL","kiOGQ3Ni102","ojdBspLpbRY"
"45","Congélateur médical","AY4v5nLZS7R","VyfM14W3i6u","H7mIHTnYYGE","cdKUTHg1MM0","ewOASNvasii","hVVst2BaMm4"
"46","Couveuse","BVxS5agj5ES","JbkHi7EwWYF","rhgvUdzALxi","mY9v1oxNUcJ","mDDvnXTMGR3","w68GvSyRhIU"
"47","CPAP","WuKF2pY5jeo","dhi2PnUu6Rm","enS5wCvwhwG","gJvDPI2hsEF","HweshpV2qKc","UmML1oEjU7I"
"48","Défibrillateur","ay4xoNFSEhC","MqRu6z6FUIN","jG0Pr1tGWN9","dTnxY2INlqr","Ee8mKNC56GG","EW182B3zdPo"
"49","Dermatome","gmAVeJAoslI","nT92VpfIjNm","snVXQmdQhjD","IojxeSD3RaG","IKgEWRyYWvI","MVhKoUs9nJt"
"50","Dermoscope","xh8c0VY5Qxt","u1sljJRLhXL","kLHA1cgIkON","jW5tR5927hN","ZplpO3zB1lv","WeiMkhxI7iM"
"51","Détartreur","S1Y4pjK65U6","XIiFq9BclDh","Px4U9Npd5am","bfT8w0YiOW4","N65ZEwOZ8aZ","PR556bFSlOR"
"52","Détecteur de pouls fœtal","z1D1vOFq2yE","jSdxeSgCTZC","c1L3cVm3zuC","As3Dewy9g6q","YEL12bhxO0F","iF0b75LdpoA"
"53","Détecteur de veine","qmpWsVUJu6G","q0dwk1XsL5x","Z9tpO7ognIp","MvHLOoixNgZ","uRbt3aMzD78","kuMJ1BNadAx"
"54","Dispositif de traitement de l'eau de dialyse","iQg3htpogWC","UiH4AxTB4oc","CA31qrOzN9w","qSOiXBoaXfZ","wh4lJdwyU3U","RjBCVa45nhX"
"55","Distillateur","jyU5RU4PpSs","hOloIbDM4Mz","QyURhRCThDQ","m4Lb7jvgxDS","drDN5LurPwY","hHE5y8JO6HI"
"56","Distributeur de disque antibiogramme","SbvZYmmbSaq","upflkqckdWY","YX3enDV1CRN","RCJ7Anrrehj","DYWpuNO7VDY","C6YWP1DQQ8P"
"57","Dosimètre","N3n8xF2aJpE","Spxrf8n9euJ","YV4tfwEWsj6","cZSjdOK2drb","oHdPpJqvaGf","Evd0h55rmeM"
"58","Échelle d'acuité visuel","y5VmS2murCf","Jao836cFxLl","vCnDUvSWIs0","oqnF8P3VMzh","UiFvFQicJ2G","Hi6xAqnovUH"
"59","Échographe","o7khqhQVvDF","AglwVJyYQbh","L1WWpFqNBVP","glVeZ1KGxXG","v674sRB8eo8","kBnCdIn7Yai"
"60","Éclairage opératoire (mobile, plafonnier","Kl92vUB9MZ3","cXCDLXRboj7","TCltSLm0A7w","TMEKGhb6XBT","up6qkdwi1ue","u0QqtJHHxgV"
"61","Électrocardiographe","zT9gXWIdozy","gC2cxO5yA52","mh0ZEycK8Bd","yiyPYKAulGk","xRYx9uBxdR2","fBaV9ACPL7N"
"62","Électroencéphalographe","qPOtTjUcoR8","g06TD8B74lv","aWY7PBihx9M","oXq3sExgrqV","cRUWdnu7730","zMVhnHbaSuU"
"63","Électromyographie","Pcq2Eh3W5Um","YMEt2J56qu2","rJDSO2Oi7MC","jeH45EzlSKN","ikhwMEiTB5Y","MsXn86tNmAZ"
"64","Epreuve d'effort","bjjGc0NOtX9","jTHZNLgcat2","sVpI6sSBTHs","oWKi8XAqjW4","axb7WchZ7bC","kZbkQXSsTGZ"
"65","Etuve","YyBnVpRoqWp","Na8jel39u0Y","TZxjOomRZsy","DxLdG2HCA4o","kHsXFLFiNKp","uTmWuxhB18N"
"66","Fauteuil dentaire","iz1zZlhFRU7","vzcwKwNebsk","NPTdXxPo8oz","O8nmCoKn9BU","vnIFI1fTUnk","tPuWZk24wd0"
"67","Fauteuil ORL","yclJ1qhvcYs","KKMfpTyb3Et","b6f1BhrHx8P","wfTi7gEhAcV","sMO0pTMXlF1","ahdIUXI6IT7"
"68","Frontofocomètre","GykUaLTaTA8","wL07T4dz2wO","Kyr27rvirJe","O98AWBjuB8k","wurVeNwdFEz","ZXQxTrI6j5w"
"69","Générateur d'oxygène","AglDJCtqu6G","N1lwB0PW5sp","HbAT4UQGNB2","IHqpSoaZJ4t","m0rboxiPiXD","HbNcttk1VyP"
"70","Générateur de dialyse","wWDsjHtzgYn","a6YPi2dawQM","BHCzwD0FcvF","aqucaVvutKm","UtdOz7HFZLd","qLqLkTObmJH"
"71","Générateur de radiofréquence","IuNpC4lnwFY","eUF8518cA1L","gqtEE6lZGtb","zjjTBQHaW1d","fXCmVY7zzCv","m7Na68C0eZI"
"72","Glucomètre","CVSU8ppf1f3","qjOYA192qYG","SLLsh2Q2wkR","lxMQVjZalV0","a5azn20rNTx","NnsbZgUeXS5"
"73","Hémoglobinomètre","yThgz0Oes5P","Et3o1nrIUQe","cuoaoKNSFJ9","oAhHONLBuyL","odAq6hsLEAJ","vvtAia7uHcQ"
"74","Hémoleucomètre","Pzsu8lfDOB4","DbT1yGwZccZ","bZsU2ZqMxaF","xWPl60k6y9Y","UV27OaBjyJH","VkszoTQdLov"
"75","Histokinette","ZaXylJ2NEmA","ldnnWg0EKBC","IiCwiHXo5aX","XFt5UP8sokB","CssECZ7UlsT","t1fGyQUxmCj"
"76","Hotte","tFswJLVDeYl","k1p2GXKOOLr","te2GOaMCeK2","AaqvfTeFhMC","q2UHVxvbPql","D6576Y2e9Qc"
"77","Incinérateur","ZBqsZnpffEj","OhYhFu6qjfL","MonTFuYA5bb","Y4EDzNq86Zu","XchLeMmj8eC","I7PDJ326rxL"
"78","Insuflateur manuel","Ru3tcrmVQ3x","uqcy9DyYErB","JnV7GtoQErr","vo6GqhwoW6w","oYJHgLZDv9Q","XS8mKJTh11G"
"79","IRM","OcCbIxfF8E7","HGNYxr1HQdQ","e7AIj0HkkP0","tIREmF2S1CG","hZktIDxD8rM","y7pjWbLAnJi"
"80","Lampe à fente","LgDlKiCiCqX","WxmQLvVwRA3","TmmINt7qLsd","fOiamDCbI09","tdA9antwYwV","dHM8w7Wbxo5"
"81","Lampe à infrarouge","jiSZKA475VP","Nu6FVIAwJBi","T0mBe12DAyI","mUMx6d2wijN","Haw6xSPchng","KWurvSXD9Cw"
"82","Lampe d'examen","ox3wAqTkH59","ETNSuRHdj07","BD5aB4525Rc","aLXVJ3isGY0","Y1pFEMxNabJ","vjCXdKym93T"
"83","Lampe de photothérapie","I6ofnSgw6uf","EdAVLKPgbsc","MMEFIkuWRmz","hwxRMHicQuL","sMarjsT8taP","g8NnuqLtgY5"
"84","Lampe de Wood","QImQw9jRAbo","TAaemJ99glR","inisL2EgncO","vK9HodJ7InY","P3xHrZAAr5z","Xj0hXmQ7NVB"
"85","Lampe inactinique","EkTlC2f0hNA","Ed4iZzLbFcT","pKCTISiRdSy","tAvY5Hv6pey","Ib3pCwLr3FW","lVnsrrkSPxC"
"86","Lampe UV","fw5Q1H3Bfda","PhkRNCkSO48","Jh1PMM0ZI1V","raPZyXYZpM7","ocBzwf1w5Do","tnmPXXyaQbm"
"87","Laryngoscope","HG7UF9z9eud","MZJ8G0oPcfo","GykRK6P2q1a","JKEY5hw1W2s","U7iriGK59BP","gofG6LcIOHc"
"88","Laser dermatologique","ZIecT2n9IGe","wjgUXL8pM3m","wELeM7QhfMQ","uCMpbu5y8P9","OJYpOMaBqIo","NtLp3QNZPsj"
"89","Laser yag","T92sqNOSBeu","sjV8L1D0OMz","oDPt9rsdwjn","YTGKUtsYJue","AF2VXRy9xbf","sJmuexrA07w"
"90","Lavabo hyperaseptique","BYCKZdI7EQq","fz24VhMLfBw","p6jiWxWoMpS","wtGo34sb7FP","u4sgDYIjz87","LUEp2p77GB5"
"91","Laveur d'instruments","ddA0Wz8f1Pj","bpBIQJAxZqy","E3E9dSiLyZG","tjCmaNAGgpI","m7PxEb64zG9","SGp6KpHbY8T"
"92","Mammographe","LHmWj8nWp5p","K8XViubS8lW","zfWt5tkrrvQ","oe7SelpH5qW","r2jBE13gPmx","rHJhUSfutgT"
"93","Manodétendeur","ewaTCa8KV3O","iXczHR2n21w","WXwadBYRMCv","qt6VMjEA4mf","Qejx5AnFzda","PVJ5yVWQIb9"
"94","Mapa","mTsD697TRyd","i2ZeXYaCYEp","KtzwF7RG0ln","arNiJ3qvGd0","m0GbHd3NI13","vwhC7R9CMEm"
"95","Marteau reflexe","YlhKSADTLOn","bnKeYP8rxxd","KKyHunZVShz","FfRpX2bAZVQ","R1J9t6cLGlB","egTAjylNqdz"
"96","Meuleuse automatique","yQDP1Jraj2O","p03xGz2hRtu","LyQa3qRN9D3","Fq35dBqzqnl","NlVrfubsWuI","UY7Byzb6vqU"
"97","Microscope","OlfNRoRHXoP","Yz7bGIUSAId","dOCDN19PGR5","dNWUxQwqdlj","EGDkzIE4Tnt","yzx2JEb6SaF"
"98","Microscope opératoire","hjkFroqAn2K","yMdVvRvopVd","YyiNFGO2lOE","emf7tv8xxe7","yH3LG6N3FwC","rDiGiia3ooA"
"99","Microtome","aIvjnLoUPI9","ThG50gnBqA4","hfwNjNgSTxV","r5mDgxx0wFQ","aAnBVxtA13b","ABtybSUD5dU"
"100","Moniteur de surveillance multiparamétrique","nlELyqgp7Oq","jXP61jkj5Hq","YsTl8cIFfuP","XPXh5oBAa1e","AVmichw1vbc","vUFdfXS7zww"
"101","Moniteur de tension artérielle","PEDjYCPKZtI","LzDxiBDW3lT","eprAvMke7QF","QSkTt1kzrZK","fDv66U8sgB0","kUPBV5b0OEK"
"102","Monture à essai","DFF7n62EStT","KYPXMMoxGL0","I8GjSGO3Tb0","Y5S9mf06fpY","aMozAyFmfO9","mNuzujhXJZG"
"103","Moteur chirugical","TvrBmDtDVJ5","dVRk9bBivT9","sQJ1dpmtl23","wmvha8zTtlw","go2bRHus4QT","wrGFoIPKr13"
"104","Nébuliseur","Y9HNT1PQSej","qBJbQOsKMFj","MhFNhKLJ8fn","PXK8RE1nFNv","emiYoztafH5","pUc08AU5tVB"
"105","Négatoscope","DtFi8oMDOXd","pfijeg1Zs3N","ytx3l6VBN3T","M7pBQxGvxf1","P2T5D92dzHZ","knXo4Yd4mgW"
"106","Numériseur de film RX","SiXuhWDpMTO","LmKJ1wJHMax","WzRNeCBWlKc","uGRxcL1ZzlI","jAdEOgsZrdv","KehitKtygok"
"107","Ophtalmoscope","vjkHrIQmZcy","h8U053ubEsJ","tr2ytuBRCJ2","H4sZ55Cs65q","HCBWRvNMefu","boicsgh2viY"
"108","Oxymètre de pouls","BcQ321glJbb","udBHy5Wqnky","kIC88PTu1y6","kp0NISKwuFT","IUKbBt4vPMp","lBPLw8raQsM"
"109","Pachymètre","NoZXv3PBHbI","OYOSntNGDyw","aS0XQuPEcWD","Jldn6FnkiT3","hbTb65vW4XD","v5mZwEes11V"
"110","Pèse bébé","OrGd68iJtOt","YkjmvsNj9bO","Mn5H2UhreF0","IMxkRBHvPzX","VYGVUyCEIer","zeLCVJkfeUK"
"111","Pèse personne","AOU32Kp1DTN","X30zjtK5KwF","JVuKObDBQER","eEy8VpysGrz","BZRE3hHNAoX","W0rppI4f2W5"
"112","Pipillomètre","CbkRQogcdbA","sqXenURocsM","B1P2OyZKUjO","d4P7YQyzawY","jWaOy61gX5o","pup75Bmid49"
"113","Plethysmographe","ZWKKzrfIWod","RsSetlzGQNy","ltbVtGNTz0a","XjPGdfRGZGr","IaYHd6AaiN6","aLMfCUKcfzX"
"114","Pompe à nutrition","xNjgUJxEYkh","B1QMySrLhNZ","eUh9WHd1dJJ","ICSB1P4mr77","JJayT5pYnS3","cFB2GR5y3ub"
"115","Pompe à perfusion","gq6MWZtmoXL","mzdj7fHZLlT","cBAsRIHLQMy","QlQEAUJg4sN","PjWIcyABgPh","YdRShXyi9ll"
"116","Pompe de thanatopraxie","v5efYOWIDcY","Fz77jSNwzzs","DmaiDhzYwub","PHUgR8E1cAC","hqWVZWmRpEL","i2KpDovQBgc"
"117","Potentiel Evoqué Auditif (PEA)","uhZvHh8ZiYx","ajFSdklN2Ai","rc8sEAaVOVf","T5oV6NuxMd0","uGrjBqSs4he","m4QoUPgTXww"
"118","Pousse seringue électrique","y5yzhUB9IVm","sMop40WDP6T","cAIfYomzkO3","NntJsqGlUBi","wCTdwkcxXep","Ci0Z33ikOev"
"119","Projecteur de texte d'accuité visuel","f0amegveOFD","NXQbu0IgNov","imGjsI41Pxs","GVeHH7lM82s","hhhHSDeEvdp","WbJL09j7gtc"
"120","Réfrigérateur Médical électrique","FCmNxIgaPWF","gpgB7so4H1Y","vRABypvIT2q","Hm9Lzbt2QHO","kEmHtG4n5F3","gQh6RIzd7LT"
"121","Réfrigérateur Médical solaire","aeMM2ibLuER","YCKhVXZWtEI","yHYpW23fX3Z","lF4ncE0GjGv","fwjsBLgaW8T","vIbrUgSLJln"
"122","Reprographe","n2SbovySQmv","UQb5azshxqo","ieC77Cb6J6y","EXgcCbOv4CB","OgHO4LFRHRV","bDEiGZSXqrv"
"123","Respirateur de Réanimation","YlPfawLiQES","OOLFoLiDSAr","K6psMhm1HG0","m4Mi5pOCfzX","q0NDYp25fem","MrWjEvg5orU"
"124","Rétinographe","n9sbLAnxWau","zwHRHgW1TCC","zeDKu8oYfjX","WrbOUvn4aaW","kue1IThP8Ud","h1FcMLM2caS"
"125","Rhésuscope","NXlAbWDKEoH","CYdXle9BbQJ","Qal11OLTvQj","qDWkUTDCjNO","P5vYRBqsWeg","Dd7pOxUGETN"
"126","scanner (corps entier, mobile ……)","QelEni1OSly","k8qgjVXfqay","OkaF2xX1fJ8","te7xvx6EOg7","WWWX9KwMt15","P8S2FYski9m"
"127","Scie oscillante","ofqS9Kq39hd","iSN389e0lgn","cdWfzZl6sT8","U1bEH8fxA31","dpdOqYdB9Vr","uV7daRXW6s7"
"128","Skiaskope","CNDpghCandL","a19k2XCRf4q","hBfHxjSdrKB","wvilHY9sDS0","G3trFuSdVCr","r3w3lvMB3Nd"
"129","Spectrophotomètre","YCejGxnDeCG","gOXmnZ8PVsp","bw0KtjfXapn","BZOkWxEhRWN","JRgciH6bBK9","csjTF5BB4ka"
"130","Spiromètre","GRz05AIoA8w","RbLKbYHWIVK","AlTkipncrXL","CLJkKTdNbyw","WcBpMiePMDn","vx8v14QuQjw"
"131","Station d'inclusion","a5RTc8Q65XC","enGSxNvte60","tOR9VStDzJZ","yYp1R4xQlW8","SbB6sUkGFDB","J9OOWbYD3Fd"
"132","Stérilisateur (Poupinel)","bZWZjX8LpCU","Lr2IDEqLN3D","YtPAdurNyle","sYLU2ofYGbv","lkk9S9DUlnQ","OOq3DnPhqlX"
"133","Stéthoscope Médical","cHSYGkRDSkK","ikeuemvpUaM","RWAg9NyvU9o","u16zk70WqQb","A7kQP5alH4D","xzgMAuiHZwC"
"134","Stéthoscope Obstétrical","uXbqkmk9zFI","nKos1dHcCXv","RwnTUPiOduz","AYPizyknrmH","pAq28QGf5nB","Y1XzdFunGcj"
"135","Stimulateur magnétique","QuIYsO8acnm","zhGS5QHtnZ7","bhHBeZnqT0K","JFOl1ZHvPri","XFxEDyVeD2X","TWOAqyoPdKX"
"136","Table d'anesthésie","K64kc3844lP","lODgz07JbMX","Fqa2cpiMMUU","hkfwWR3H7c1","M5NtDBzRyo7","jjrOXfPUXjQ"
"137","Table de photothérapie","DO66WJ2KI6r","Q6BhFXiXb5D","TjDN2Gta5c5","xflOa0g6ayA","LSIigrvCopo","dWiPsKJEMMT"
"138","Table de réanimation néonatale","omVsnXUEtrE","rb7GPTpPnz6","hkW5DMyWp9m","g2q9jfg1CeY","IiVNCS5I471","CNe67jlb4Lf"
"139","Tensiomètre (électrique, électronique, mécanique)","XJ2dTN4NSAa","FEdCdwojsBX","zZ5o8DBEt9e","j8PIDQ4kJVL","W6uV2lN3N6D","LRFQnMzPNHQ"
"140","Testeur (de bistouri, défibrillateur …)","hcHnErx7HgJ","OfALQUggwaK","FR9apG6N7Iu","dyOXYgmvBb7","U0y06a4LNwN","r4ag77Ivm8R"
"141","Thermo soudeuse","NxPJxekCj8J","bzlgsHkMNHE","pGTr1TDAg7l","yZTVDsTmDs6","aBPSsCe4Sv6","vVajslbhb5n"
"142","Tonomètre (applanation, à air pulsé)","NQ5LH5Hz94J","v8OhNsO8q5q","eRAg2j74nzb","VBDTf0D0XRq","dE75K8RztFR","GRN2XsJn3ML"
"143","Vélo de réeducation","SKlDhAec0NQ","aXcZP4IPMUO","CUizOdB5kL6","YBaHo6tTDKV","kyO0NUuDOl1","Lu2JBWRogzK"
"144","Ventouse électrique","Z65o5uCR2Uk","dlwi2DGpxIf","covUBGNI4IF","NZ6TN7febON","NoWSt4ih7L4","MKLOmr0Fg3e"
"145","Chariot brancard","","","","","",""
"146","Fauteuil roulants","","","","","",""
"147","Table d'examination médicale","","","","","",""
"148","Escabeau","","","","","",""
"149","Paravent mobile","","","","","",""
"150","Chariot de soins","","","","","",""
"151","Tabouret télescopique mobile","","","","","",""
"152","Table de petite chirurgie","","","","","",""
"153","Table de soins infirmiers","","","","","",""
"154","Lits d'hospitalisation avec table de chevet","","","","","",""
"155","Potence porte-sérum + panier","","","","","",""
"156","Tables d'examination gynécologique","","","","","",""
"157","Tables d'accouchement","","","","","",""
"158","Hémoleucomètre à huit touches","","","","","",""
"159","Lampe d’examen","","","","","",""
"160","Lampe torche","","","","","",""
"161","Pèse bébé + toise","","","","","",""
"162","Stéthoscope de Pinard","","","","","",""
"163","Tensiomètre + stéthoscope","","","","","",""
"164","Tensiomètre + stéthoscope bébé","","","","","",""
"165","Visionneuse de veines","","","","","",""
"166","Autoclave de paillasse","","","","","",""
"167","Accessoires des autoclaves (A0016954 SVF95-5000VA Régulateur de tension, A0016911 AQUA Distillateur d'eau, débit 4 l)","","","","","",""
"168","Accessoires Autoclaves (A0016910 Bowie-Dick paquet de test)","","","","","",""
"169","Aspirateur de mucosités","","","","","",""
"170","Attelles (membre inférieur et membre supérieur)","","","","","",""
"171","A0017106 Bandage pour le genou Taille XL
A0017105 Bandage de genou Taille L","","","","","",""
"172","Bock à lavement","","","","","",""
"173","Glacière isotherme","","","","","",""
"174","Insufflateur manuel pour bébé","","","","","",""
"175","Kit d’Aspiration Manuelle Intra-utérine","","","","","",""
"176","Kit DIU (Boite de 10 unités)","","","","","",""
"177","Kit implant","","","","","",""
"178","Matériel de démonstration procédures gynécologiques","","","","","",""
"179","Porte vaccin","","","","","",""
"180","Boîte à instruments","","","","","",""
"181","Boîte de petite chirurgie","","","","","",""
"182","Boîte de pansement","","","","","",""
"183","Boîte d’accouchement basique","","","","","",""
"184","Ciseaux de Busch pour cordon ombilical 13cm","","","","","",""
"185","Boîte d’épisiotomie","","","","","",""
"186","Set d'épisiotomie : Pince Faure, courbée, 25 cm","","","","","",""
"187","Jeu de spéculums vaginal","","","","","",""
"188","Automate d'immunologie Cobas au Vidas","","","","","",""
"189","Centrifugeuse de paillasse","","","","","",""
"190","Colonne d'endoscopie digestive","","","","","",""
"191","Echographe doppler sur chariot (Multifonctions) cardiaque + 04 sondes + 01 imprimante","","","","","",""
"192","Fauteuil de prélèvement","","","","","",""
"193","Glucomètre + bandelettes","","","","","",""
"194","Lit d’hospitalisation avec matelas et table de chevet","","","","","",""
"195","Microscope optique binoculaire","","","","","",""
"196","Moniteur de surveillances multiparamétriques à 05 paramètres + accesoires standards","","","","","",""
"197","Poste d’oxygénothérapie mobile","","","","","",""
"198","Potence + panier","","","","","",""
"199","Réfrigérateur à 2 compartiments","","","","","",""
"200","Réfrigérateur de laboratoire","","","","","",""
"201","Système CPAP pour bébé nouveau-né YSAV200D (baby CPAP)","","","","","",""
"202","Table d’accouchement","","","","","",""
"203","Table d’examen","","","","","",""
"204","Table de soins","","","","","",""
